p,length,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.000,11,1,2,9,,,,,,,,,,,,,,,,,,3,4,5,6,7,8,10,11,,,,,,,,,,,,
0.000,10,1,7,9,,,,,,,,,,,,,,,,,,2,3,4,5,6,8,10,,,,,,,,,,,,,
0.000,14,1,10,11,14,,,,,,,,,,,,,,,,,2,3,4,5,6,7,8,9,12,13,,,,,,,,,,
0.000,7,1,2,6,7,,,,,,,,,,,,,,,,,3,4,5,,,,,,,,,,,,,,,,,
0.000,15,1,3,12,13,,,,,,,,,,,,,,,,,2,4,5,6,7,8,9,10,11,14,15,,,,,,,,,
0.000,16,1,2,6,9,14,,,,,,,,,,,,,,,,3,4,5,7,8,10,11,12,13,15,16,,,,,,,,,
0.000,11,1,3,5,10,,,,,,,,,,,,,,,,,2,4,6,7,8,9,11,,,,,,,,,,,,,
0.000,17,1,4,7,13,17,,,,,,,,,,,,,,,,2,3,5,6,8,9,10,11,12,14,15,16,,,,,,,,
0.000,18,1,6,11,15,17,,,,,,,,,,,,,,,,2,3,4,5,7,8,9,10,12,13,14,16,18,,,,,,,
0.000,18,1,4,13,15,17,,,,,,,,,,,,,,,,2,3,5,6,7,8,9,10,11,12,14,16,18,,,,,,,
0.000,18,1,5,7,13,14,,,,,,,,,,,,,,,,2,3,4,6,8,9,10,11,12,15,16,17,18,,,,,,,
0.000,17,1,4,5,8,15,,,,,,,,,,,,,,,,2,3,6,7,9,10,11,12,13,14,16,17,,,,,,,,
0.000,8,1,5,6,7,,,,,,,,,,,,,,,,,2,3,4,8,,,,,,,,,,,,,,,,
0.000,18,1,9,10,14,16,,,,,,,,,,,,,,,,2,3,4,5,6,7,8,11,12,13,15,17,18,,,,,,,
0.000,16,1,4,5,9,11,,,,,,,,,,,,,,,,2,3,6,7,8,10,12,13,14,15,16,,,,,,,,,
0.000,17,1,2,6,16,17,,,,,,,,,,,,,,,,3,4,5,7,8,9,10,11,12,13,14,15,,,,,,,,
0.000,14,1,4,6,7,10,,,,,,,,,,,,,,,,2,3,5,8,9,11,12,13,14,,,,,,,,,,,
0.000,18,1,2,3,8,16,,,,,,,,,,,,,,,,4,5,6,7,9,10,11,12,13,14,15,17,18,,,,,,,
0.000,16,1,2,3,7,15,,,,,,,,,,,,,,,,4,5,6,8,9,10,11,12,13,14,16,,,,,,,,,
0.000,16,1,5,6,11,16,,,,,,,,,,,,,,,,2,3,4,7,8,9,10,12,13,14,15,,,,,,,,,
0.000,18,1,2,7,17,18,,,,,,,,,,,,,,,,3,4,5,6,8,9,10,11,12,13,14,15,16,,,,,,,
0.000,11,1,3,6,,,,,,,,,,,,,,,,,,2,4,5,7,8,9,10,11,,,,,,,,,,,,
0.000,16,1,2,3,6,15,,,,,,,,,,,,,,,,4,5,7,8,9,10,11,12,13,14,16,,,,,,,,,
0.000,14,1,2,5,7,10,,,,,,,,,,,,,,,,3,4,6,8,9,11,12,13,14,,,,,,,,,,,
0.000,12,1,2,4,9,,,,,,,,,,,,,,,,,3,5,6,7,8,10,11,12,,,,,,,,,,,,
0.000,8,1,3,5,7,8,,,,,,,,,,,,,,,,2,4,6,,,,,,,,,,,,,,,,,
0.000,11,1,5,8,11,,,,,,,,,,,,,,,,,2,3,4,6,7,9,10,,,,,,,,,,,,,
0.000,17,1,4,9,12,,,,,,,,,,,,,,,,,2,3,5,6,7,8,10,11,13,14,15,16,17,,,,,,,
0.000,9,1,3,6,9,,,,,,,,,,,,,,,,,2,4,5,7,8,,,,,,,,,,,,,,,
0.000,12,1,5,9,10,,,,,,,,,,,,,,,,,2,3,4,6,7,8,11,12,,,,,,,,,,,,
0.000,16,1,8,13,14,,,,,,,,,,,,,,,,,2,3,4,5,6,7,9,10,11,12,15,16,,,,,,,,
0.000,18,1,4,12,14,18,,,,,,,,,,,,,,,,2,3,5,6,7,8,9,10,11,13,15,16,17,,,,,,,
0.000,17,1,4,7,11,13,,,,,,,,,,,,,,,,2,3,5,6,8,9,10,12,14,15,16,17,,,,,,,,
0.000,12,1,5,6,10,,,,,,,,,,,,,,,,,2,3,4,7,8,9,11,12,,,,,,,,,,,,
